,AQI,PM2.5,PM10,NO2,SO2,CO,O3
0,406,223.3,438.48,336.98,462.84,4.26,385.7
31,274,150.7,295.92,227.42,312.36,2.88,260.3
59,257,141.35,277.56,213.31,292.98,2.7,244.15
90,195,107.25,210.6,161.85,222.3,2.05,185.25
120,177,97.35,191.16,146.91,201.78,1.86,168.15
151,198,108.9,213.84,164.34,225.72,2.08,188.1
181,92,50.6,99.36,76.36,104.88,0.97,87.4
212,153,84.15,165.24,126.99,174.42,1.61,145.35
243,114,62.7,123.12,94.62,129.96,1.2,108.3
273,148,81.4,159.84,122.84,168.72,1.55,140.6
304,393,216.15,424.44,326.19,448.02,4.13,373.35
334,306,168.3,330.48,253.98,348.84,3.21,290.7
12,359,197.45,387.72,297.97,409.26,3.77,341.05
13,321,176.55,346.68,266.43,365.94,3.37,304.95
14,331,182.05,357.48,274.73,377.34,3.48,314.45
15,255,140.25,275.4,211.65,290.7,2.68,242.25
16,353,194.15,381.24,292.99,402.42,3.71,335.35
17,400,220.0,432.0,332.0,456.0,4.2,380.0
18,406,223.3,438.48,336.98,462.84,4.26,385.7
19,323,177.65,348.84,268.09,368.22,3.39,306.85
20,276,151.8,298.08,229.08,314.64,2.9,262.2
21,342,188.1,369.36,283.86,389.88,3.59,324.9
22,324,178.2,349.92,268.92,369.36,3.4,307.8
23,270,148.5,291.6,224.1,307.8,2.84,256.5
24,243,133.65,262.44,201.69,277.02,2.55,230.85
25,261,143.55,281.88,216.63,297.54,2.74,247.95
26,286,157.3,308.88,237.38,326.04,3.0,271.7
27,300,165.0,324.0,249.0,342.0,3.15,285.0
28,302,166.1,326.16,250.66,344.28,3.17,286.9
29,270,148.5,291.6,224.1,307.8,2.84,256.5
30,244,134.2,263.52,202.52,278.16,2.56,231.8
1,418,229.9,451.44,346.94,476.52,4.39,397.1
32,293,161.15,316.44,243.19,334.02,3.08,278.35
60,260,143.0,280.8,215.8,296.4,2.73,247.0
91,219,120.45,236.52,181.77,249.66,2.3,208.05
121,153,84.15,165.24,126.99,174.42,1.61,145.35
152,173,95.15,186.84,143.59,197.22,1.82,164.35
182,106,58.3,114.48,87.98,120.84,1.11,100.7
213,235,129.25,253.8,195.05,267.9,2.47,223.25
244,106,58.3,114.48,87.98,120.84,1.11,100.7
274,202,111.1,218.16,167.66,230.28,2.12,191.9
305,370,203.5,399.6,307.1,421.8,3.89,351.5
335,297,163.35,320.76,246.51,338.58,3.12,282.15
43,191,105.05,206.28,158.53,217.74,2.01,181.45
44,187,102.85,201.96,155.21,213.18,1.96,177.65
45,187,102.85,201.96,155.21,213.18,1.96,177.65
46,235,129.25,253.8,195.05,267.9,2.47,223.25
47,256,140.8,276.48,212.48,291.84,2.69,243.2
48,257,141.35,277.56,213.31,292.98,2.7,244.15
49,294,161.7,317.52,244.02,335.16,3.09,279.3
50,296,162.8,319.68,245.68,337.44,3.11,281.2
51,308,169.4,332.64,255.64,351.12,3.23,292.6
52,300,165.0,324.0,249.0,342.0,3.15,285.0
53,302,166.1,326.16,250.66,344.28,3.17,286.9
54,320,176.0,345.6,265.6,364.8,3.36,304.0
55,266,146.3,287.28,220.78,303.24,2.79,252.7
56,156,85.8,168.48,129.48,177.84,1.64,148.2
57,160,88.0,172.8,132.8,182.4,1.68,152.0
58,272,149.6,293.76,225.76,310.08,2.86,258.4
2,382,210.1,412.56,317.06,435.48,4.01,362.9
33,243,133.65,262.44,201.69,277.02,2.55,230.85
61,203,111.65,219.24,168.49,231.42,2.13,192.85
92,207,113.85,223.56,171.81,235.98,2.17,196.65
122,160,88.0,172.8,132.8,182.4,1.68,152.0
153,174,95.7,187.92,144.42,198.36,1.83,165.3
183,114,62.7,123.12,94.62,129.96,1.2,108.3
214,213,117.15,230.04,176.79,242.82,2.24,202.35
245,73,40.15,78.84,60.59,83.22,0.77,69.35
275,143,78.65,154.44,118.69,163.02,1.5,135.85
306,340,187.0,367.2,282.2,387.6,3.57,323.0
336,328,180.4,354.24,272.24,373.92,3.44,311.6
71,217,119.35,234.36,180.11,247.38,2.28,206.15
72,267,146.85,288.36,221.61,304.38,2.8,253.65
73,297,163.35,320.76,246.51,338.58,3.12,282.15
74,256,140.8,276.48,212.48,291.84,2.69,243.2
75,186,102.3,200.88,154.38,212.04,1.95,176.7
76,169,92.95,182.52,140.27,192.66,1.77,160.55
77,173,95.15,186.84,143.59,197.22,1.82,164.35
